YearMontDay,Index,Date,Type,Operator,Registration,Engines,TotalFatalities,TotalOccupants,Aircraft damage,Location,Phase,Nature,Departure airport,Destination airport,Country
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,0,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,Valkenburg (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19400510,1,10/05/1940,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,'s Gravenzande (   Netherlands),Unknown,Military,Unknown,Unknown, Netherlands
19391010,0,10/10/1939,Junkers Ju-52/3m,Luftwaffe,registration unknown,Unknown,0,0,Damaged beyond repair,off Wangerooge [North Sea] (   Germany),Unknown,Military,Unknown,Unknown, Germany
19640216,0,16/02/1964,Fairchild C-123 Provider,United States Air Force - USAF,registration unknown,Unknown,0,0,Damaged beyond repair,at an unknown location (   Unknown country),Unknown,Military,Unknown,Unknown, Unknown country
19850429,1,29/04/1985,Douglas C-47 (DC-3),Fuerza Aérea Mexicana,registration unknown,Unknown,0,0,Damaged beyond repair,at an unknown location (   Mexico),Unknown,Military,Unknown,Unknown, Mexico
19900109,0,09/01/1990,Antonov An-24TV,Al Quwwat al-Jawwiya As-Sudaniya (Sudanese Air Force),registration unknown,Unknown,0,0,Damaged beyond repair,Kajo Kaji (   South Sudan),Unknown,Military,Unknown,Unknown, South Sudan
19900109,0,09/01/1990,Antonov An-24TV,Al Quwwat al-Jawwiya As-Sudaniya (Sudanese Air Force),registration unknown,Unknown,0,0,Damaged beyond repair,Kajo Kaji (   South Sudan),Unknown,Military,Unknown,Unknown, South Sudan
19960320,0,20/03/1996,Antonov An-26,Al Quwwat al-Jawwiya As-Sudaniya (Sudanese Air Force),registration unknown,Unknown,0,0,Damaged beyond repair,Kuli Papa (   South Sudan),Unknown,Military,Unknown,Unknown, South Sudan
20180413,0,13/04/2018,Lockheed P-3C Orion,United States Navy,registration unknown,Unknown,0,0,Damaged beyond repair,"near Omaha, NE (   United States of America)",Unknown,Military,Unknown,Unknown, United States of America
19361104,0,04/11/1936,Junkers Ju-52/3mge,HISMA - Sociedad Hispano-Marroqui de Transportes,22-74,Unknown,0,0,Damaged beyond repair,near Madrid (   Spain),Unknown,Military,Unknown,Unknown, Spain
19370406,1,06/04/1937,Junkers Ju-52/3mg3e,Luftwaffe,33+K39,Unknown,0,0,Damaged beyond repair,Liegnitz (   Germany),Unknown,Military,Unknown,Unknown, Germany
19370406,1,06/04/1937,Junkers Ju-52/3mg3e,Luftwaffe,33+K39,Unknown,0,0,Damaged beyond repair,Liegnitz (   Germany),Unknown,Military,Unknown,Unknown, Germany
19371025,0,25/10/1937,Junkers Ju-52/3m,Luftwaffe,S2+PO,Unknown,0,0,Damaged beyond repair,Tutow (   Germany),Unknown,Military,Unknown,Unknown, Germany
19380522,0,22/05/1938,Curtiss T-32C Condor II,LAN Chile,1,Unknown,0,0,Damaged beyond repair,Domeyko (   Chile),Unknown,Military,Unknown,Unknown, Chile
19380522,0,22/05/1938,Curtiss T-32C Condor II,LAN Chile,1,Unknown,0,0,Damaged beyond repair,Domeyko (   Chile),Unknown,Military,Unknown,Unknown, Chile
19410614,0,14/06/1941,Lockheed 18-08-01 Lodestar,South African Air Force - SAAF,241,Unknown,0,0,Damaged beyond repair,Dodo River (   Nigeria),Unknown,Military,Unknown,Unknown, Nigeria
19410614,0,14/06/1941,Lockheed 18-08-01 Lodestar,South African Air Force - SAAF,241,Unknown,0,0,Damaged beyond repair,Dodo River (   Nigeria),Unknown,Military,Unknown,Unknown, Nigeria
19410708,0,08/07/1941,Lisunov PS-84,Aeroflot,CCCP-L3466,Unknown,0,0,Damaged beyond repair,"Luga district, Leningrad region (   Russia)",Unknown,Military,Unknown,Unknown, Russia
19410806,0,06/08/1941,Consolidated PBY-2 Catalina,United States Navy,496,Unknown,0,0,Damaged beyond repair,"Pensacola Bay, FL (   United States of America)",Unknown,Military,Unknown,Unknown, United States of America
19420212,1,12/02/1942,Junkers Ju-52/3m,Luftwaffe,SG+BM,Unknown,0,0,Damaged beyond repair,at an unknown location (   Russia),Unknown,Military,Unknown,Unknown, Russia
19420217,1,17/02/1942,de Havilland DH.86A Express,Royal Air Force - RAF,X9441,Unknown,0,0,Damaged beyond repair,Hendon Airport (HEN) (   United Kingdom),Unknown,Military,Unknown,Unknown, United Kingdom
19420217,1,17/02/1942,de Havilland DH.86A Express,Royal Air Force - RAF,X9441,Unknown,0,0,Damaged beyond repair,Hendon Airport (HEN) (   United Kingdom),Unknown,Military,Unknown,Unknown, United Kingdom
19420219,0,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1214,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,1,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1233,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,0,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1214,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,1,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1233,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,0,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1214,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,1,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1233,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,0,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1214,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,1,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1233,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,0,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1214,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420219,1,19/02/1942,Consolidated PBY-4 Catalina,United States Navy,1233,Unknown,0,0,Damaged beyond repair,"Darwin, NT (   Australia)",Unknown,Military,Unknown,Unknown, Australia
19420223,0,23/02/1942,Consolidated PBY-5A Catalina,United States Navy,2483,Unknown,0,0,Damaged beyond repair,"Oregon Inlet, NC (   United States of America)",Unknown,Military,Unknown,Unknown, United States of America
19420223,0,23/02/1942,Consolidated PBY-5A Catalina,United States Navy,2483,Unknown,0,0,Damaged beyond repair,"Oregon Inlet, NC (   United States of America)",Unknown,Military,Unknown,Unknown, United States of America
